"date_sold","region","suburb","property_type","price","weekly_household","estimated_annual_household","affordability_ratio","km_from_cbd","num_bed","num_bath","num_parking","property_size"
"25/9/21","Inner South","Redfern","House","2700000","2145","111540","24.21","3.12","3","1","1","127"
"25/9/21","South / St George","Miranda","House","2200000","1920","99840","22.04","20.95","4","3","4","588"
"25/9/21","South / St George","Rockdale","House","1780000","1906","99112","17.96","11.79","3","1","2","466"
"25/9/21","CBD & Inner City","Ultimo","Apartment / Unit / Flat","1463000","1805","93860","15.59","1.9","2","2","2","129"
"27/9/21","Eastern Suburbs","Bondi","House","4800000","2546","132392","36.26","6.13","4","2","0","374"
"27/9/21","CBD & Inner City","Surry Hills","House","3050000","2308","120016","25.41","2.14","3","1","0","114"
"28/9/21","Inner South","Alexandria","House","2270000","2654","138008","16.45","5.06","4","2","1","132"
"29/9/21","Inner West","Annandale","House","4050000","2683","139516","29.03","4.06","4","2","1","329"
"29/9/21","Eastern Suburbs","Bondi Junction","House","3790000","2379","123708","30.64","4.85","4","2","1","222"
"29/9/21","Western Sydney","Rhodes","House","2811000","2183","113516","24.76","11.87","3","2","2","695"
"29/9/21","South / St George","Arncliffe","House","1260800","2046","106392","11.85","10.09","3","1","3","244"
"30/9/21","Eastern Suburbs","Bondi","House","2910000","2546","132392","21.98","6.13","3","1","0","183"
"30/9/21","South / St George","Arncliffe","House","2250000","2046","106392","21.15","10.09","6","3","2","705"
"3/10/21","Inner West","Ashfield","Apartment / Unit / Flat","850000","1888","98176","8.66","8.08","2","2","1","111"
"4/10/21","South / St George","Kogarah","House","3550000","1903","98956","35.87","13.34","3","2","3","500"
"4/10/21","South / St George","Miranda","House","1905000","1920","99840","19.08","20.95","5","3","3","556"
"4/10/21","South / St George","Miranda","House","1330000","1920","99840","13.32","20.95","4","2","2","822"
"5/10/21","Inner West","Strathfield","House","3950000","2262","117624","33.58","12.01","6","3","3","847"
"7/10/21","North Shore","Ryde","House","3003000","2024","105248","28.53","10.92","5","3","2","493"
"7/10/21","South / St George","Miranda","House","2050000","1920","99840","20.53","20.95","4","3","2","841"
"7/10/21","North Shore","Ryde","House","1501500","2024","105248","14.27","10.92","2","2","2","601"
"8/10/21","Western Sydney","Parramatta","House","1525000","2092","108784","14.02","19.44","4","3","2","369"
"9/10/21","CBD & Inner City","Surry Hills","House","3225000","2308","120016","26.87","2.14","4","4","1","152"
"9/10/21","Inner West","Annandale","House","2110000","2683","139516","15.12","4.06","2","1","0","184"
"12/10/21","Inner West","Strathfield","House","3800000","2262","117624","32.31","12.01","6","4","3","1062"
"12/10/21","Inner West","Leichhardt","House","1730000","2673","138996","12.45","5.31","3","1","0","250"
"12/10/21","Western Sydney","Parramatta","House","1500000","2092","108784","13.79","19.44","3","2","2","588"
"13/10/21","North Shore","Carlingford","House","2650000","2084","108368","24.45","18.2","4","2","2","936"
"13/10/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1185000","2227","115804","10.23","0.31","1","1","1","88"
"14/10/21","Inner West","Marrickville","House","2230000","2170","112840","19.76","7.23","4","2","1","372"
"15/10/21","Inner West","Leichhardt","House","2630000","2673","138996","18.92","5.31","4","1","1","340"
"15/10/21","Inner South","Mascot","House","1500000","2254","117208","12.8","9.35","3","1","0","289"
"17/10/21","South / St George","Miranda","House","2040000","1920","99840","20.43","20.95","4","2","1","556"
"20/10/21","Inner West","Leichhardt","House","2615000","2673","138996","18.81","5.31","3","2","0","216"
"22/10/21","Inner West","Ashfield","House","2360000","1888","98176","24.04","8.08","4","2","2","373"
"22/10/21","Inner South","Waterloo","Apartment / Unit / Flat","1700000","2028","105456","16.12","3.91","2","2","1","195"
"23/10/21","CBD & Inner City","Surry Hills","House","2950000","2308","120016","24.58","2.14","3","2","1","114"
"25/10/21","Inner South","Redfern","House","2500000","2145","111540","22.41","3.12","4","2","2","135"
"25/10/21","Inner South","Mascot","House","1826000","2254","117208","15.58","9.35","2","2","1","253"
"26/10/21","Inner West","Marrickville","House","3500000","2170","112840","31.02","7.23","4","2","1","259"
"26/10/21","Inner West","Marrickville","House","2275000","2170","112840","20.16","7.23","4","2","0","240"
"26/10/21","North Shore","Ryde","House","2000000","2024","105248","19","10.92","3","2","2","670"
"26/10/21","Inner South","Redfern","House","2000000","2145","111540","17.93","3.12","3","2","0","146"
"26/10/21","Inner South","Redfern","House","1950000","2145","111540","17.48","3.12","2","1","0","134"
"27/10/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1280000","2227","115804","11.05","0.31","2","2","2","135"
"28/10/21","Inner West","Leichhardt","House","1225000","2673","138996","8.81","5.31","1","1","0","101"
"29/10/21","Inner South","Mascot","House","1975000","2254","117208","16.85","9.35","4","2","1","436"
"29/10/21","CBD & Inner City","Surry Hills","House","1790000","2308","120016","14.91","2.14","3","2","0","53"
"29/10/21","Inner West","Leichhardt","House","1303000","2673","138996","9.37","5.31","2","1","0","181"
"29/10/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1300000","2227","115804","11.23","0.31","2","2","2","137"
"30/10/21","North Shore","Chatswood","House","3550000","2158","112216","31.64","8.15","4","2","1","512"
"30/10/21","South / St George","Hurstville","House","3100000","1804","93808","33.05","14.81","7","5","2","529"
"30/10/21","Inner West","Annandale","House","2650000","2683","139516","18.99","4.06","3","2","2","221"
"30/10/21","Inner West","Marrickville","House","2205000","2170","112840","19.54","7.23","4","1","2","354"
"30/10/21","South / St George","Kogarah","House","1940000","1903","98956","19.6","13.34","3","1","2","469"
"30/10/21","South / St George","Hurstville","House","1760000","1804","93808","18.76","14.81","3","2","2","594"
"30/10/21","South / St George","Kogarah","House","1755000","1903","98956","17.74","13.34","3","1","0","411"
"2/11/21","Inner West","Leichhardt","House","1280000","2673","138996","9.21","5.31","2","1","0","135"
"5/11/21","North Shore","North Sydney","Apartment / Unit / Flat","4187700","2405","125060","33.49","3.16","3","3","2","168"
"6/11/21","Inner South","Alexandria","House","2200000","2654","138008","15.94","5.06","4","2","0","127"
"6/11/21","North Shore","Epping","House","2070000","2243","116636","17.75","15.95","3","1","1","663"
"9/11/21","North Shore","Chatswood","House","3500000","2158","112216","31.19","8.15","4","3","2","696"
"9/11/21","South / St George","Hurstville","House","3215000","1804","93808","34.27","14.81","6","5","2","603"
"9/11/21","CBD & Inner City","Surry Hills","House","3015000","2308","120016","25.12","2.14","2","1","1","162"
"9/11/21","South / St George","Kogarah","House","1475000","1903","98956","14.91","13.34","3","2","2","462"
"10/11/21","Inner West","Annandale","House","2600000","2683","139516","18.64","4.06","3","1","1","240"
"11/11/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1270000","2227","115804","10.97","0.31","2","2","1","116"
"11/11/21","South / St George","Wolli Creek","Apartment / Unit / Flat","1036000","2163","112476","9.21","9.02","3","2","2","149"
"12/11/21","North Shore","Epping","House","3000000","2243","116636","25.72","15.95","5","2","1","721"
"12/11/21","Inner West","Annandale","House","2760000","2683","139516","19.78","4.06","4","2","1","247"
"12/11/21","North Shore","Eastwood","House","2701000","1945","101140","26.71","14.34","4","1","1","632"
"12/11/21","Inner West","Burwood","House","2700000","1671","86892","31.07","9.9","6","3","2","538"
"12/11/21","North Shore","Eastwood","House","2250000","1945","101140","22.25","14.34","3","1","1","575"
"12/11/21","South / St George","Hurstville","House","2215000","1804","93808","23.61","14.81","4","2","2","506"
"12/11/21","Inner West","Annandale","House","2120000","2683","139516","15.2","4.06","3","2","0","152"
"12/11/21","Inner West","Burwood","House","1960000","1671","86892","22.56","9.9","3","2","2","334"
"12/11/21","Inner West","Marrickville","House","1675000","2170","112840","14.84","7.23","3","1","0","234"
"12/11/21","North Shore","Carlingford","House","1433000","2084","108368","13.22","18.2","3","1","1","664"
"12/11/21","South / St George","Kogarah","House","1402000","1903","98956","14.17","13.34","3","1","0","324"
"12/11/21","South / St George","Kogarah","House","1320000","1903","98956","13.34","13.34","3","1","3","283"
"12/11/21","Inner South","Redfern","Apartment / Unit / Flat","1280000","2145","111540","11.48","3.12","3","2","1","152"
"13/11/21","North Shore","Chatswood","House","2700000","2158","112216","24.06","8.15","6","3","1","594"
"13/11/21","Inner West","Annandale","House","2535000","2683","139516","18.17","4.06","2","1","0","183"
"13/11/21","North Shore","Ryde","House","2501000","2024","105248","23.76","10.92","4","4","2","662"
"13/11/21","North Shore","Carlingford","House","1935000","2084","108368","17.86","18.2","4","3","2","708"
"13/11/21","South / St George","Rockdale","House","1915000","1906","99112","19.32","11.79","3","2","1","446"
"13/11/21","Inner South","Mascot","House","1850000","2254","117208","15.78","9.35","3","1","1","505"
"13/11/21","South / St George","Rockdale","House","1600000","1906","99112","16.14","11.79","2","1","1","423"
"13/11/21","Inner South","Alexandria","Apartment / Unit / Flat","1150000","2654","138008","8.33","5.06","2","2","1","121"
"15/11/21","South / St George","Hurstville","House","3550000","1804","93808","37.84","14.81","7","5","4","727"
"15/11/21","Inner West","Burwood","House","2930000","1671","86892","33.72","9.9","4","1","0","727"
"15/11/21","South / St George","Hurstville","House","1700000","1804","93808","18.12","14.81","3","1","1","613"
"15/11/21","CBD & Inner City","Surry Hills","Apartment / Unit / Flat","1300000","2308","120016","10.83","2.14","2","2","2","111"
"16/11/21","Inner West","Annandale","House","3025000","2683","139516","21.68","4.06","4","2","1","152"
"16/11/21","North Shore","Ryde","House","2600000","2024","105248","24.7","10.92","5","3","4","645"
"16/11/21","Inner West","Leichhardt","House","1550000","2673","138996","11.15","5.31","2","1","0","171"
"16/11/21","North Shore","St Leonards","Apartment / Unit / Flat","1140000","2475","128700","8.86","5","2","2","1","117"
"17/11/21","North Shore","Ryde","House","3200000","2024","105248","30.4","10.92","3","1","1","312"
"17/11/21","Inner West","Burwood","House","2110000","1671","86892","24.28","9.9","4","2","2","392"
"17/11/21","Inner West","Annandale","House","1825000","2683","139516","13.08","4.06","2","2","0","183"
"18/11/21","North Shore","Eastwood","House","3060000","1945","101140","30.26","14.34","4","3","2","1012"
"18/11/21","Inner West","Annandale","House","2500000","2683","139516","17.92","4.06","2","1","2","215"
"18/11/21","North Shore","Eastwood","House","2470000","1945","101140","24.42","14.34","4","2","2","714"
"18/11/21","Inner West","Marrickville","House","2320000","2170","112840","20.56","7.23","3","2","2","158"
"18/11/21","North Shore","Carlingford","House","2257500","2084","108368","20.83","18.2","4","2","2","740"
"18/11/21","North Shore","Carlingford","House","1895000","2084","108368","17.49","18.2","4","2","1","534"
"18/11/21","Inner West","Annandale","House","1800000","2683","139516","12.9","4.06","2","1","1","152"
"19/11/21","Inner West","Leichhardt","House","2260000","2673","138996","16.26","5.31","2","1","1","310"
"19/11/21","Inner West","Marrickville","House","2000000","2170","112840","17.72","7.23","3","1","1","240"
"19/11/21","South / St George","Miranda","House","1900000","1920","99840","19.03","20.95","4","1","2","600"
"19/11/21","CBD & Inner City","Surry Hills","Apartment / Unit / Flat","1760000","2308","120016","14.66","2.14","2","2","1","99"
"19/11/21","South / St George","Miranda","House","1640000","1920","99840","16.43","20.95","3","2","2","588"
"20/11/21","Inner West","Ashfield","House","3700000","1888","98176","37.69","8.08","4","2","3","716"
"20/11/21","North Shore","Eastwood","House","3050000","1945","101140","30.16","14.34","5","4","1","582"
"20/11/21","North Shore","Eastwood","House","2715000","1945","101140","26.84","14.34","3","1","1","756"
"20/11/21","North Shore","Ryde","House","2555000","2024","105248","24.28","10.92","3","1","3","714"
"20/11/21","Inner South","Alexandria","House","2030000","2654","138008","14.71","5.06","3","2","1","208"
"20/11/21","North Shore","Epping","House","2000000","2243","116636","17.15","15.95","4","2","2","689"
"20/11/21","South / St George","Arncliffe","House","1765000","2046","106392","16.59","10.09","4","1","2","696"
"20/11/21","Western Sydney","Parramatta","House","1620000","2092","108784","14.89","19.44","3","2","2","481"
"20/11/21","Western Sydney","Parramatta","House","1455500","2092","108784","13.38","19.44","3","1","1","594"
"22/11/21","North Shore","Eastwood","House","4360000","1945","101140","43.11","14.34","4","2","1","1467"
"22/11/21","Inner West","Burwood","House","2390000","1671","86892","27.51","9.9","3","1","2","423"
"22/11/21","North Shore","Carlingford","House","2125000","2084","108368","19.61","18.2","4","2","2","1037"
"22/11/21","South / St George","Hurstville","House","1800000","1804","93808","19.19","14.81","6","3","2","572"
"22/11/21","South / St George","Miranda","Apartment / Unit / Flat","1320000","1920","99840","13.22","20.95","4","2","2","220"
"23/11/21","CBD & Inner City","Surry Hills","House","2330000","2308","120016","19.41","2.14","4","1","2","113"
"23/11/21","Inner South","Mascot","House","1200000","2254","117208","10.24","9.35","2","1","0","164"
"24/11/21","North Shore","Ryde","House","2810000","2024","105248","26.7","10.92","3","1","1","727"
"24/11/21","Inner West","Annandale","House","2750000","2683","139516","19.71","4.06","3","1","1","371"
"24/11/21","North Shore","Ryde","House","2745000","2024","105248","26.08","10.92","3","1","3","696"
"24/11/21","South / St George","Arncliffe","House","1900000","2046","106392","17.86","10.09","3","2","3","697"
"24/11/21","North Shore","Chatswood","Apartment / Unit / Flat","1785000","2158","112216","15.91","8.15","2","2","1","90"
"25/11/21","Inner West","Leichhardt","House","2250000","2673","138996","16.19","5.31","3","2","0","246"
"26/11/21","Inner West","Annandale","House","3700000","2683","139516","26.52","4.06","4","4","2","310"
"26/11/21","South / St George","Arncliffe","House","2125000","2046","106392","19.97","10.09","4","2","2","367"
"26/11/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1300000","2227","115804","11.23","0.31","3","2","1","120"
"26/11/21","Inner South","Alexandria","Apartment / Unit / Flat","1060000","2654","138008","7.68","5.06","3","2","2","126"
"26/11/21","Inner West","Burwood","Apartment / Unit / Flat","1005000","1671","86892","11.57","9.9","2","2","2","134"
"27/11/21","North Shore","Epping","House","2565000","2243","116636","21.99","15.95","4","3","2","967"
"27/11/21","North Shore","Ryde","House","2450000","2024","105248","23.28","10.92","4","2","1","486"
"27/11/21","North Shore","Ryde","House","2400000","2024","105248","22.8","10.92","4","3","2","667"
"27/11/21","North Shore","Carlingford","House","2225000","2084","108368","20.53","18.2","6","3","2","740"
"27/11/21","North Shore","Ryde","House","2170000","2024","105248","20.62","10.92","3","2","1","474"
"27/11/21","North Shore","Carlingford","House","2100000","2084","108368","19.38","18.2","4","2","2","784"
"27/11/21","South / St George","Hurstville","House","1533000","1804","93808","16.34","14.81","3","1","2","455"
"27/11/21","South / St George","Arncliffe","House","1400000","2046","106392","13.16","10.09","3","2","2","347"
"27/11/21","South / St George","Arncliffe","House","1350000","2046","106392","12.69","10.09","3","3","2","461"
"28/11/21","Inner South","Zetland","House","1978000","2192","113984","17.35","4.72","2","1","1","152"
"29/11/21","North Shore","Epping","House","2730000","2243","116636","23.41","15.95","4","2","2","1069"
"29/11/21","North Shore","Epping","House","2040000","2243","116636","17.49","15.95","4","1","2","708"
"29/11/21","Inner South","Zetland","Apartment / Unit / Flat","1450000","2192","113984","12.72","4.72","2","2","1","182"
"30/11/21","Inner West","Leichhardt","House","1800000","2673","138996","12.95","5.31","2","2","0","215"
"30/11/21","South / St George","Hurstville","House","1780000","1804","93808","18.97","14.81","3","1","1","531"
"30/11/21","Inner South","Mascot","House","1710000","2254","117208","14.59","9.35","3","1","0","351"
"30/11/21","Inner South","Zetland","Apartment / Unit / Flat","1060000","2192","113984","9.3","4.72","2","2","2","134"
"2/12/21","Inner West","Leichhardt","House","1525000","2673","138996","10.97","5.31","2","1","1","215"
"3/12/21","CBD & Inner City","Surry Hills","Apartment / Unit / Flat","1825000","2308","120016","15.21","2.14","2","1","1","81"
"3/12/21","CBD & Inner City","Surry Hills","Apartment / Unit / Flat","627000","2308","120016","5.22","2.14","1","1","1","64"
"4/12/21","South / St George","Miranda","House","1435000","1920","99840","14.37","20.95","4","2","2","581"
"4/12/21","South / St George","Miranda","Apartment / Unit / Flat","662500","1920","99840","6.64","20.95","2","2","1","95"
"5/12/21","Inner West","Strathfield","House","2820000","2262","117624","23.97","12.01","5","2","5","607"
"6/12/21","Inner West","Burwood","House","6600000","1671","86892","75.96","9.9","6","3","6","3269"
"6/12/21","North Shore","Epping","House","2620000","2243","116636","22.46","15.95","4","3","2","1005"
"6/12/21","North Shore","Epping","House","2280000","2243","116636","19.55","15.95","4","2","2","541"
"6/12/21","North Shore","Epping","House","2021000","2243","116636","17.33","15.95","3","2","2","674"
"7/12/21","Inner West","Strathfield","House","1985000","2262","117624","16.88","12.01","4","2","1","658"
"10/12/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1200000","2227","115804","10.36","0.31","1","1","0","69"
"11/12/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","4100000","2227","115804","35.4","0.31","2","2","1","137"
"11/12/21","South / St George","Miranda","House","2700000","1920","99840","27.04","20.95","6","4","2","903"
"11/12/21","Inner South","Mascot","House","1750000","2254","117208","14.93","9.35","3","1","1","334"
"13/12/21","Inner West","Strathfield","House","3155000","2262","117624","26.82","12.01","5","2","4","676"
"13/12/21","North Shore","Eastwood","House","2751000","1945","101140","27.2","14.34","3","1","2","712"
"14/12/21","Inner West","Strathfield","House","7800000","2262","117624","66.31","12.01","6","5","8","2111"
"14/12/21","Inner West","Strathfield","House","4338000","2262","117624","36.88","12.01","5","5","4","670"
"14/12/21","Inner South","Redfern","House","2370000","2145","111540","21.25","3.12","2","2","1","107"
"14/12/21","South / St George","Miranda","House","1805000","1920","99840","18.08","20.95","3","1","2","550"
"14/12/21","South / St George","Miranda","House","1800000","1920","99840","18.03","20.95","3","2","3","796"
"15/12/21","North Shore","Epping","House","4035000","2243","116636","34.59","15.95","5","4","2","765"
"15/12/21","North Shore","Chatswood","House","3300000","2158","112216","29.41","8.15","4","2","2","1682"
"15/12/21","North Shore","Eastwood","House","2932000","1945","101140","28.99","14.34","4","2","2","954"
"15/12/21","Inner West","Ashfield","House","2510000","1888","98176","25.57","8.08","4","2","4","700"
"15/12/21","North Shore","Carlingford","House","2130000","2084","108368","19.66","18.2","3","2","2","740"
"15/12/21","North Shore","Carlingford","House","1865000","2084","108368","17.21","18.2","4","2","2","695"
"15/12/21","Inner West","Marrickville","House","1725000","2170","112840","15.29","7.23","2","1","1","442"
"15/12/21","Inner South","Alexandria","House","1705000","2654","138008","12.35","5.06","2","2","1","169"
"16/12/21","South / St George","Kogarah","House","2134000","1903","98956","21.57","13.34","3","2","3","531"
"16/12/21","Inner West","Leichhardt","House","1900000","2673","138996","13.67","5.31","3","1","2","272"
"17/12/21","North Shore","Epping","House","2050000","2243","116636","17.58","15.95","4","2","2","784"
"17/12/21","Inner West","Marrickville","House","1830000","2170","112840","16.22","7.23","2","1","2","234"
"17/12/21","South / St George","Miranda","Apartment / Unit / Flat","1050000","1920","99840","10.52","20.95","2","2","1","138"
"18/12/21","Inner West","Burwood","House","3625000","1671","86892","41.72","9.9","4","0","2","715"
"18/12/21","Inner West","Burwood","House","3625000","1671","86892","41.72","9.9","4","2","2","715"
"18/12/21","North Shore","Epping","House","2850000","2243","116636","24.43","15.95","6","4","2","752"
"18/12/21","North Shore","Chatswood","House","2665000","2158","112216","23.75","8.15","3","1","2","512"
"18/12/21","North Shore","Carlingford","House","2541000","2084","108368","23.45","18.2","4","3","2","753"
"18/12/21","North Shore","Carlingford","House","2080000","2084","108368","19.19","18.2","4","3","2","859"
"18/12/21","North Shore","Carlingford","House","1925000","2084","108368","17.76","18.2","4","2","2","929"
"18/12/21","North Shore","St Leonards","Apartment / Unit / Flat","1312000","2475","128700","10.19","5","2","2","1","120"
"20/12/21","North Shore","Eastwood","House","2200000","1945","101140","21.75","14.34","4","2","2","879"
"20/12/21","North Shore","Carlingford","House","1880000","2084","108368","17.35","18.2","3","1","1","777"
"20/12/21","Inner South","Redfern","Apartment / Unit / Flat","1250000","2145","111540","11.21","3.12","2","2","1","94"
"21/12/21","Inner West","Strathfield","House","5450000","2262","117624","46.33","12.01","5","5","2","1012"
"21/12/21","North Shore","Eastwood","House","2780000","1945","101140","27.49","14.34","5","3","3","639"
"21/12/21","North Shore","Epping","House","2612888","2243","116636","22.4","15.95","5","3","3","1042"
"21/12/21","North Shore","Carlingford","House","2059000","2084","108368","19","18.2","5","3","2","402"
"21/12/21","North Shore","Carlingford","House","1900000","2084","108368","17.53","18.2","3","2","2","695"
"21/12/21","Inner West","Leichhardt","House","1800000","2673","138996","12.95","5.31","2","1","1","212"
"21/12/21","North Shore","Epping","House","1710000","2243","116636","14.66","15.95","3","2","1","460"
"22/12/21","Inner West","Annandale","House","3100000","2683","139516","22.22","4.06","5","2","1","291"
"22/12/21","North Shore","Ryde","House","2350000","2024","105248","22.33","10.92","9","4","2","1225"
"22/12/21","North Shore","Carlingford","House","2210000","2084","108368","20.39","18.2","4","3","5","1005"
"22/12/21","Inner West","Ashfield","House","2150000","1888","98176","21.9","8.08","4","2","1","540"
"22/12/21","North Shore","Epping","House","1870000","2243","116636","16.03","15.95","3","0","2","599"
"22/12/21","North Shore","Epping","House","1870000","2243","116636","16.03","15.95","3","2","2","599"
"22/12/21","South / St George","Kogarah","House","1649000","1903","98956","16.66","13.34","3","2","0","485"
"22/12/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1075000","2227","115804","9.28","0.31","2","2","1","122"
"23/12/21","North Shore","Eastwood","House","2638000","1945","101140","26.08","14.34","6","5","2","986"
"23/12/21","Inner West","Leichhardt","House","2500000","2673","138996","17.99","5.31","3","1","1","348"
"30/12/21","Inner West","Strathfield","House","3235000","2262","117624","27.5","12.01","7","5","4","670"
"30/12/21","North Shore","Carlingford","House","2055000","2084","108368","18.96","18.2","5","2","2","689"
"30/12/21","Inner South","Mascot","House","1900000","2254","117208","16.21","9.35","4","3","2","285"
"31/12/21","CBD & Inner City","Sydney","Apartment / Unit / Flat","1025000","2227","115804","8.85","0.31","2","2","1","129"
